13072;20184;57;;Enemy mortar has assumed firing position. Clear the area.;Il mortaio nemico ha assunto la posizione di fuoco. Sgomberate l'area.
13152;20248;59;;Enemy tank has readied an incendiary round. Clear the area.;Il carro armato nemico ha preparato un proiettile incendiario. Sgomberate la zona.
13232;20312;55;;Enemy long-range mortar is set to fire. Clear the area.;Il mortaio a lungo raggio nemico > pronto a sparare. Sgombrate l'area.
13312;20372;55;;Enemy long-range mortar is set to fire. Clear the area.;Il mortaio a lungo raggio nemico > pronto a sparare. Sgombrate l'area.
13392;20432;49;;Enemy dreadnought is set to fire. Clear the area.;La corazzata nemica > pronta a sparare. Sgomberate la zona.
13472;20488;42;;Rockslide imminent. Please clear the area.;Frana imminente. Si prega di sgomberare l'area.
13552;20536;52;;Incoming enemy rocket impact. Please clear the area.;Impatto di un razzo nemico in arrivo. Si prega di liberare l'area.
13632;20596;2;;\;\
13712;20604;42;;Unit has retreated back into the reserves.;L'unit= si > ritirata nelle riserve.
13792;20652;14;;Tank Commander;Comandante del carro armato
13872;20672;12;;Retry Battle;Riprova Battaglia
13952;20692;8;;Briefing;Briefing
14032;20708;4;;Load;Carico
14112;20720;12;;Title Screen;Schermata del titolo
14192;20740;44;;Retry the current battle from the beginning.;Riprova la battaglia attuale dall'inizio.
14272;20792;54;;Retry the current battle from the unit position phase.;Riprova la battaglia in corso dalla fase di posizione dell'unit=.
14352;20852;36;;Load Save Data from a previous save.;Carica i dati salvati da un salvataggio precedente.
14432;20896;58;;Return to the Title Screen. Unsaved progress will be lost!;Ritorna alla schermata del titolo. I progressi non salvati andranno persi!
14512;20960;44;;Retry the current battle&from the beginning?;Riprovare la battaglia attuale&dall'inizio?
14592;21012;54;;Retry the current battle from&the unit position phase?;Riprovare la battaglia attuale&dalla fase di posizione dell'unit=?
14672;21072;16;;Load saved data?;Caricare i dati salvati?
14752;21096;86;;If you return to the Title Screen,&any unsaved progress will be lost.&Continue anyway?;Se ritorni alla schermata del titolo,&tutti i progressi non salvati andranno persi.&Continuare comunque?
