12628;45996;48;;         Ch. 8: The Woodland Snare    �Memories�;Cap. 8: La trappola del bosco �Ricordi�
12708;46052;44;;         Ch. 8: The Woodland Snare    �Life�;Cap. 8: La trappola del bosco �Life�
12788;46104;57;;         Ch. 8: The Woodland Snare    �Those Left Behind�;Cap. 8: La trappola del bosco �Quelli rimasti indietro�
12868;46168;52;;         Ch. 8: The Woodland Snare    �One in Death�;Cap. 8: La trappola del bosco �Uno nella morte�
12948;46228;60;;         Ch. 8: The Woodland Snare    �One in Death, part 2�;Cap. 8: La trappola del bosco �Uno nella morte, parte 2�
13028;46296;61;;         Ch. 8: The Woodland Snare    �Reunion in the Forest�;Cap. 8: La trappola del bosco �Riunione nella foresta�
13108;46364;45;;         Ch. 8: The Woodland Snare    �Bonds�;Cap. 8: La trappola del bosco �Bonds�
13188;46416;58;;  Report: For Whom Destiny Unfolds    �In Search of Truth�;Reportage: Per chi si dispiega il destino �Alla ricercadella verit=�
13268;46480;57;;  Report: For Whom Destiny Unfolds    �Cordelia's Secret�;Reportage: Per chi si dispiega il destino �Il segreto diCordelia�
13348;46544;62;;  Report: For Whom Destiny Unfolds    �Journalistic Integrity�;Reportage: Per chi si dispiega il destino �Integrit=giornalistica�
13428;46612;54;;        Ch. 9: A Midsummer Incident   �The Invitation�;Cap. 9: Un incidente di mezza estate �L'invito�
13508;46672;55;;        Ch. 9: A Midsummer Incident   �Castle Randgriz�;Cap. 9: Un incidente di mezza estate �Castle Randgriz�
13588;46732;64;;        Ch. 9: A Midsummer Incident   �Far from the Battlefield�;Cap. 9: Un incidente di mezza estate �Lontano dal campo dibattaglia�
13668;46804;63;;        Ch. 9: A Midsummer Incident   �The Valkyrian Bloodline�;Cap. 9: Un incidente di mezza estate �La stirpe delleValchirie�
13748;46872;57;;        Ch. 9: A Midsummer Incident   �Dreams of the Sky�;Cap. 9: Un incidente di mezza estate �Sogni del cielo�
13828;46936;62;;        Ch. 9: A Midsummer Incident   �Kidnapping of Cordelia�;Cap. 9: Un incidente di mezza estate �Il rapimento diCordelia�
13908;47004;56;;        Ch. 9: A Midsummer Incident   �On Will and Fate�;Cap. 9: Un incidente di mezza estate �Su volont= e destino�
13988;47068;58;;        Ch. 9: A Midsummer Incident   �The Award Ceremony�;Cap. 9: Un incidente di mezza estate �La cerimonia dipremiazione�
14068;47132;58;;        Ch. 9: A Midsummer Incident   �Fears of a Patriot�;Cap. 9: Un incidente di mezza estate �Paura di un patriota�
14148;47196;60;;           Report: Squad 7's RR       �A Warrior's Respite�;Rapporto: RR della Squadra 7 �Un sollievo per i guerrieri�
14228;47264;60;;           Report: Squad 7's RR       �A Beachside Holiday�;Report: RR �A Beachside Holiday� della Squadra 7
14308;47332;58;;           Report: Squad 7's RR       �Days Forever Gone�;Report: RR �Days Forever Gone� della Squadra 7
14388;47396;56;;           Report: Squad 7's RR       �An Awkward Pair�;Report: RR della Squadra 7 �Una coppia imbarazzante�
14468;47460;62;;        Ch. 10: Liberation of Fouzen    �The Fouzen Operation�;Cap. 10: Liberazione di Fouzen �L'operazione Fouzen�
14548;47528;64;;        Ch. 10: Liberation of Fouzen    �The Concentration Camp�;Cap. 10: Liberazione di Fouzen �Il campo di concentramento�
14628;47600;64;;        Ch. 10: Liberation of Fouzen    �Infiltration of Fouzen�;Cap. 10: Liberazione di Fouzen �Infiltrazione di Fouzen�
14708;47672;56;;        Ch. 10: Liberation of Fouzen    �The Inside Man�;Cap. 10: Liberazione di Fouzen �The Inside Man�
14788;47736;64;;        Ch. 10: Liberation of Fouzen    �The Inside Man, part 2�;Cap. 10: Liberazione di Fouzen �The Inside Man, parte 2�
14868;47808;62;;        Ch. 10: Liberation of Fouzen    �The True Face of War�;Cap. 10: Liberazione di Fouzen �Il vero volto della guerra�
14948;47876;62;;        Ch. 10: Liberation of Fouzen    �Liberation of Fouzen�;Cap. 10: Liberazione di Fouzen �Liberazione di Fouzen�
15028;47944;60;;        Ch. 10: Liberation of Fouzen    �Liberation Eternal�;Cap. 10: Liberazione di Fouzen �Liberazione Eterna�
15108;48012;55;;        Ch. 10: Liberation of Fouzen    �A New Comrade�;Cap. 10: Liberazione di Fouzen �Un nuovo compagno�
15188;48072;57;;     Report: What Lies Beyond Hate    �Varrot's Vendetta�;Report: Cosa c'> oltre l'odio �La vendetta di Varrot�
15268;48136;64;;     Report: What Lies Beyond Hate    �Hostage Rescue Operation�;Rapporto: Cosa c'> oltre l'odio �Operazione di salvataggiodegli ostaggi�
15348;48208;49;;     Report: What Lies Beyond Hate    �Vengeance�;Report: Cosa c'> oltre l'odio �Vendetta�
15428;48264;62;;     Report: What Lies Beyond Hate    �The Wages of Cowardice�;Rapporto: Cosa c'> oltre l'odio �Il salario della codardia�
15508;48332;58;;     Report: What Lies Beyond Hate    �A New Step Forward�;Report: Cosa c'> oltre l'odio �Un nuovo passo avanti�
15588;48396;63;;        Ch. 11: The Marberry Shore     �Peril on the Coastline�;Cap. 11: La costa di Marberry �Pericolo sulla costa�
15668;48464;65;;        Ch. 11: The Marberry Shore     �The Feast of All Spirits�;Cap. 11: La riva di Marberry �La festa di tutti glispiriti�
15748;48536;54;;        Ch. 11: The Marberry Shore     �Alicia's Gift�;cap. 11: La costa di Marberry �Il regalo di Alicia�
15828;48596;49;;        Ch. 11: The Marberry Shore     �Tomorrow�;Cap. 11: La riva di Marberry �Domani�
15908;48652;59;;        Ch. 11: The Marberry Shore     �Isara's Commitment�;Cap. 11: La costa di Marberry �L'impegno di Isara�
15988;48716;65;;        Ch. 11: The Marberry Shore     �Battle at Marberry Shore�;cap. 11: La costa di Marberry �Battaglia a Marberry Shore�
16068;48788;60;;        Ch. 11: The Marberry Shore     �A Dream Interrupted�;Cap. 11: La riva di Marberry �Un sogno interrotto�
16148;48856;50;;        Ch. 11: The Marberry Shore     �Farewells�;cap. 11: La costa di Marberry �Addio�
16228;48912;56;;       Report: War Without Weapons    �The Darcsen Hunt�;Reportage: Guerra senza armi �La caccia a Darcsen�
16308;48976;65;;       Report: War Without Weapons    �An End to Darcsen Hunting�;Report: Guerra senza armi �Fine della caccia a Darcsen�
16388;49048;61;;       Report: War Without Weapons    �For Every Wish, a Way�;Report: Guerra senza armi �Per ogni desiderio, una via�
16468;49116;51;;       Report: War Without Weapons    �Checking In�;Report: Guerra senza armi �Check-in�
16548;49172;58;;        Ch. 12: The Fight for Bruhl     �A Kindred Spirit�;Cap. 12: La lotta per Bruhl �Uno spirito affine�
16628;49236;57;;        Ch. 12: The Fight for Bruhl     �Jaeger's Reason�;Cap. 12: La lotta per la ragione di Bruhl Jaeger
16708;49300;57;;        Ch. 12: The Fight for Bruhl     �Return to Bruhl�;Cap. 12: La lotta per Bruhl �Ritorno a Bruhl�
16788;49364;62;;        Ch. 12: The Fight for Bruhl     �Return to the Temple�;Cap. 12: La lotta per Bruhl �Ritorno al Tempio�
16868;49432;60;;        Ch. 12: The Fight for Bruhl     �Recapture of Bruhl�;Cap. 12: La lotta per Bruhl �Riconquista di Bruhl�
16948;49500;64;;        Ch. 12: The Fight for Bruhl     �Hope Amid the Wreckage�;Cap. 12: La lotta per Bruhl �La speranza tra le macerie�
17028;49572;63;;        Ch. 12: The Fight for Bruhl     �The Approaching Clash�;Cap. 12: La lotta per Bruhl �Lo scontro imminente�
17108;49640;62;;        Ch. 12: The Fight for Bruhl     �Once the War is Over�;Cap. 12: La lotta per Bruhl �Una volta finita la guerra�
17188;49708;61;;       Ch. 13: The Clash at Naggiar    �On the Eve of Battle�;Cap. 13: Lo scontro a Naggiar �Alla vigilia dellabattaglia�
17268;49776;69;;       Ch. 13: The Clash at Naggiar    �On the Eve of Battle, part 2�;Cap. 13: Lo scontro a Naggiar �Alla vigilia dellabattaglia, parte 2�
17348;49852;65;;       Ch. 13: The Clash at Naggiar    �The Iron-Willed Valkyria�;cap. 13: Lo scontro a Naggiar �La Valchiria dalla volont=di ferro�
17428;49924;60;;       Ch. 13: The Clash at Naggiar    �Selvaria, Destroyer�;cap. 13: Lo scontro a Naggiar�Selvaria, Distruttore�
17508;49992;64;;       Ch. 13: The Clash at Naggiar    �Showdown at Naggiar (1)�;cap. 13: Lo scontro a Naggiar �Resa dei conti a Naggiar(1)�
17588;50064;63;;       Ch. 13: The Clash at Naggiar    �A Bullet from the Blue�;Cap. 13: Lo scontro a Naggiar �Un proiettile dal cielo�
17668;50132;62;;    Report: Flower of the Battlefield    �A Leader Distraught�;Reportage: Il fiore del campo di battaglia �Un leadersconvolto�
17748;50200;68;;    Report: Flower of the Battlefield    �Guarding the Refugee Camp�;Reportage: Il fiore del campo di battaglia �A guardia delcampo profughi�
17828;50276;66;;    Report: Flower of the Battlefield    �The Language of Flowers�;Reportage: Fiore del campo di battaglia �Il linguaggio deifiori�
17908;50348;59;;    Report: Flower of the Battlefield    �Unbending Spirit�;Report: Fiore del campo di battaglia �Spirito inflessibile�
17988;50412;62;;        Ch. 14: Loss Within Victory    �At the Field Hospital�;Cap. 14: La sconfitta nella vittoria �All'ospedale dacampo�
18068;50480;58;;        Ch. 14: Loss Within Victory    �Clashing Opinions�;Cap. 14: Sconfitta nella vittoria �Opinioni contrastanti�
18148;50544;50;;        Ch. 14: Loss Within Victory    �Awakening�;Cap. 14: Perdita nella vittoria �Risveglio�
18228;50600;54;;        Ch. 14: Loss Within Victory    �Twin Valkyrur�;Cap. 14: Sconfitta nella vittoria �Twin Valkyrur�
18308;50660;64;;        Ch. 14: Loss Within Victory    �Showdown at Naggiar (2)�;cap. 14: Perdita nella vittoria �Resa dei conti a Naggiar(2)�
18388;50732;63;;        Ch. 14: Loss Within Victory    �At What Price Victory?�;Cap. 14: Perdita nella vittoria �A quale prezzo lavittoria?�
18468;50800;39;;        Ch. 14: Loss Within Victory    ;Cap. 14: La sconfitta nella vittoria
18548;50844;39;;        Ch. 14: Loss Within Victory    ;Cap. 14: La sconfitta nella vittoria
18628;50888;51;;            Report: Parting Ways        �Suspicion�;Segnalazione: Separazione �Sospetto�
18708;50944;47;;            Report: Parting Ways        �Truth�;Rapporto: Strade separate �Verit=�
18788;50996;55;;            Report: Parting Ways        �Confrontation�;Rapporto: Separazione �Confronto�
18868;51056;59;;         Ch. 15: Citadel Ghirlandaio    �To Fell a Citadel�;cap. 15: Cittadella Ghirlandaio �Abbattere una Cittadella�
18948;51120;60;;         Ch. 15: Citadel Ghirlandaio    �The Cruelest Order�;cap. 15: Cittadella del Ghirlandaio �L'Ordine Crudele�
19028;51188;68;;         Ch. 15: Citadel Ghirlandaio    �The Cruelest Order, part 2�;Cap. 15: Cittadella Ghirlandaio �L'Ordine piu' Crudele,parte 2�
19108;51264;60;;         Ch. 15: Citadel Ghirlandaio    �Bracing for Battle�;cap. 15: Cittadella del Ghirlandaio �Prepararsi allabattaglia�
19188;51332;48;;         Ch. 15: Citadel Ghirlandaio    �Doubts�;cap. 15: Cittadella Ghirlandaio�Dubbi�
19268;51388;63;;         Ch. 15: Citadel Ghirlandaio    �Fight for Ghirlandaio�;cap. 15: Cittadella del Ghirlandaio �Lotta per ilGhirlandaio�
19348;51456;62;;         Ch. 15: Citadel Ghirlandaio    �One Human's Struggle�;cap. 15: Cittadella Ghirlandaio �La lotta di un essereumano�
19428;51524;63;;         Ch. 15: Citadel Ghirlandaio    �Selvaria's Last Stand�;cap. 15: Cittadella del Ghirlandaio �L'Ultima Resistenzadi Selvaria�
19508;51592;61;;         Ch. 15: Citadel Ghirlandaio    �For Whom, for What?�;Cap. 15: Cittadella Ghirlandaio �Per chi, per cosa?�
19588;51660;62;;         Ch. 15: Citadel Ghirlandaio    �The Valkyria's Flame�;cap. 15: Cittadella del Ghirlandaio�La Fiamma dellaValchiria�
19668;51728;70;;         Ch. 15: Citadel Ghirlandaio    �The Valkyria's Flame, part 2�;Cap. 15: Cittadella Ghirlandaio �La Fiamma dellaValchiria, parte 2�
19748;51804;70;;         Ch. 15: Citadel Ghirlandaio    �The Valkyria's Flame, part 3�;Cap. 15: Cittadella Ghirlandaio �La Fiamma dellaValchiria, parte 3�
19828;51880;52;;        Ch. 16: The Maiden's Shield    �The Marmota�;Cap. 16: Lo scudo della fanciulla �La Marmota�
19908;51940;60;;        Ch. 16: The Maiden's Shield    �The Marmota, part 2�;Cap. 16: Lo scudo della fanciulla �La Marmota, parte 2�
19988;52008;66;;        Ch. 16: The Maiden's Shield    �Operation Maiden's Shield�;Cap. 16: Lo scudo della fanciulla �Operazione Scudo dellafanciulla�
20068;52080;57;;        Ch. 16: The Maiden's Shield    �Cordelia's Stand�;Cap. 16: Lo scudo della fanciulla �Il supporto di Cordelia�
20148;52144;62;;        Ch. 16: The Maiden's Shield    �Diverting the Marmota�;Cap. 16: Lo scudo della fanciulla �Deviare la Marmota�
20228;52212;54;;        Ch. 16: The Maiden's Shield    �Into the Fire�;Cap. 16: Lo scudo della fanciulla �Nel fuoco�
20308;52272;45;;        Ch. 16: The Maiden's Shield    �Love�;Cap. 16: Lo scudo della fanciulla �Love�
20388;52324;53;;        Ch. 16: The Maiden's Shield    �Love, part 2�;Cap. 16: Lo scudo della fanciulla �Amore, parte 2�
20468;52384;53;;        Ch. 16: The Maiden's Shield    �Love, part 3�;Cap. 16: Lo scudo della fanciulla �Amore, parte 3�
20548;52444;58;;        Ch. 16: The Maiden's Shield    �Squad 7 Moves Out�;Cap. 16: Lo scudo della fanciulla �La squadra 7 si sposta�
20628;52508;64;;        Ch. 17: The Bridge to Hope     �Champion of a Lost Land�;Cap. 17: Il ponte verso la speranza �Campione di una terraperduta�
20708;52580;58;;        Ch. 17: The Bridge to Hope     �A Friendship Lost�;Cap. 17: Il ponte verso la speranza �Un'amicizia perduta�
20788;52644;68;;        Ch. 17: The Bridge to Hope     �Breaching Jaeger's Blockade�;Cap. 17: Il ponte verso la speranza �Rompere il blocco diJaeger�
