10548;44288;66;;        Ch. 5: The Kloden Wildwood    £Wildwood Warfare at Kloden£;         Ch. 5: For$t Sauvage de Kloden £Combat Forestier = Kloden£
10628;44360;62;;        Ch. 5: The Kloden Wildwood    £Taking the Supply Base£;         Ch. 5: For$t Sauvage de Kloden £Prise de la Base d'approvisionement£
10708;44428;59;;          Report: A Taste of Home     £An Unexpected Visit£;           Rapport: Un avant-gout de la maison £Une Visite Inatendu£
10788;44492;62;;          Report: A Taste of Home     £Tea for Two and a Half£;           Rapport: Un avant-gout de la maison £Th< pour Deux et Demi£
10868;44560;57;;          Report: A Taste of Home     £Alicia's Ambition£;           Rapport: Un avant-gout de la maison £L'Ambition d'Alicia£
10948;44624;58;;         Ch. 6: A Desert Encounter     £Into the Badlands£;          Ch. 6: Une rencontre du d<sert £Dans les Badlands£
11028;44688;58;;         Ch. 6: A Desert Encounter     £Jaeger and Gregor£;          Ch. 6: Une rencontre du d<sert £Jaeger et Gregor£
11108;44752;65;;         Ch. 6: A Desert Encounter     £Battle of Barious Desert£;          Ch. 6: Une rencontre du d<sert £Bataille du d<sert de Barious £
11188;44824;57;;         Ch. 6: A Desert Encounter     £The Desert Ruins£;          Ch. 6: Une rencontre du d<sert £Les Ruines du d<sert£
11268;44888;63;;         Ch. 6: A Desert Encounter     £Visitors at the Temple£;          Ch. 6: Une rencontre du d<sert £Les visiteurs du Temple£
11348;44956;59;;        Ch. 7: The Battle at Barious    £A History Unfolds£;         Ch. 7: La bataille de Barious £L'histoire se d<voile£
11428;45020;62;;        Ch. 7: The Battle at Barious    £The Darcsen Calamity£;         Ch. 7: La bataille de Barious £La Calamit< Darcsen£
11508;45088;59;;        Ch. 7: The Battle at Barious    £Inside the Spiral£;         Ch. 7: La bataille de Barious £Dans la spirale£
11588;45152;55;;        Ch. 7: The Battle at Barious    £First Contact£;         Ch. 7: La bataille de Barious £Premier Contact£
11668;45212;69;;        Ch. 7: The Battle at Barious    £Desert Duel with Maximilian£;         Ch. 7: La bataille de Barious £Duel du d<sert avec Maximilian£
11748;45288;50;;        Ch. 7: The Battle at Barious    £Valkyria£;         Ch. 7: La bataille de Barious £Valkyria£
11828;45344;64;;        Ch. 7: The Battle at Barious    £The Valkyria Withdraws£;         Ch. 7: La bataille de Barious £La Valkyria se retire£
11908;45416;57;;        Ch. 7: The Battle at Barious    £A Legend Reborn£;         Ch. 7: La bataille de Barious £La renaissance d'une L<gende£
11988;45480;58;;         Report: Signs of Awakening    £Barious Once More£;          Rapport: Les signes de l'<veil £Barious une fois de plus£
12068;45544;69;;         Report: Signs of Awakening    £Taking the Barious Highlands£;          Rapport: Les signes de l'<veil £Prendre les Highlands de Barious£
12148;45620;55;;         Report: Signs of Awakening    £Alicia Wounded£;          Rapport: Les signes de l'<veil £Alicia bless<e£
12228;45680;56;;         Report: Signs of Awakening    £Unearthly Light£;          Rapport: Les signes de l'<veil £Lumi<re Surnaturelle£
12308;45744;46;;         Report: Signs of Awakening    £Signs£;          Rapport: Les signes de l'<veil £Signes£
12388;45796;55;;         Ch. 8: The Woodland Snare    £Surprise Attack£;          Ch. 8: Le Pi<ge de Woodland  £Attaque surprise£
12468;45856;63;;         Ch. 8: The Woodland Snare    £Surprise Attack, part 2£;          Ch. 8: Le Pi<ge de Woodland £Attaque surprise, partie 2£
12548;45924;64;;         Ch. 8: The Woodland Snare    £Escape from Forest Snare£;          Ch. 8: Le Pi<ge de Woodland £Echapper au pi<ge de la for$t£
12628;45996;48;;         Ch. 8: The Woodland Snare    £Memories£;          Ch. 8: Le Pi<ge de Woodlande £M<moires£
12708;46052;44;;         Ch. 8: The Woodland Snare    £Life£;          Ch. 8: Le Pi<ge de Woodland £Vie£
12788;46104;57;;         Ch. 8: The Woodland Snare    £Those Left Behind£;          Ch. 8: Le Pi<ge de Woodlande £Ceux laisser derri>re£
12868;46168;52;;         Ch. 8: The Woodland Snare    £One in Death£;          Ch. 8: Le Pi<ge de Woodland £Uni dans la mort£
12948;46228;60;;         Ch. 8: The Woodland Snare    £One in Death, part 2£;          Ch. 8: Le Pi<ge de Woodland £Uni dans la mort, partie 2£
13028;46296;61;;         Ch. 8: The Woodland Snare    £Reunion in the Forest£;          Ch. 8: Le Pi<ge de Woodland  £R<union dans la for$t£
13108;46364;45;;         Ch. 8: The Woodland Snare    £Bonds£;          Ch. 8: Le Pi<ge de Woodland £Obligations£
13188;46416;58;;  Report: For Whom Destiny Unfolds    £In Search of Truth£;   Rapport: Pour que se d<ploie le destin £= la recherche de la v<rit<£
13268;46480;57;;  Report: For Whom Destiny Unfolds    £Cordelia's Secret£;   Rapport: Pour que se d<ploie le destin £Secret de Cord<lia£
13348;46544;62;;  Report: For Whom Destiny Unfolds    £Journalistic Integrity£;   Rapport: Pour que se d<ploie le destin £Int<grit< journalistique £
13428;46612;54;;        Ch. 9: A Midsummer Incident   £The Invitation£;         Ch. 9: L'Incident de la mi-<t< £L'Invitation£
13508;46672;55;;        Ch. 9: A Midsummer Incident   £Castle Randgriz£;         Ch. 9:  L'Incident de la mi-<t< £Chateau Randgriz£
13588;46732;64;;        Ch. 9: A Midsummer Incident   £Far from the Battlefield£;         Ch. 9:  L'Incident de la mi-<t< £Loin du champ de bataille£
13668;46804;63;;        Ch. 9: A Midsummer Incident   £The Valkyrian Bloodline£;         Ch. 9:  L'Incident de la mi-<t< £La lign<e des Valkyries£
13748;46872;57;;        Ch. 9: A Midsummer Incident   £Dreams of the Sky£;         Ch. 9:  L'Incident de la mi-<t< £R$ve dans le ciel£
13828;46936;62;;        Ch. 9: A Midsummer Incident   £Kidnapping of Cordelia£;         Ch. 9:  L'Incident de la mi-<t< £Enl>vement de Cordelia£
13908;47004;56;;        Ch. 9: A Midsummer Incident   £On Will and Fate£;         Ch. 9:  L'Incident de la mi-<t< £Sur la volont< et le destin£
13988;47068;58;;        Ch. 9: A Midsummer Incident   £The Award Ceremony£;         Ch. 9: Incident = la mi-<t< £La c<r<monie de r<compense£
14068;47132;58;;        Ch. 9: A Midsummer Incident   £Fears of a Patriot£;         Ch. 9: Incident = la mi-<t< £Les craintes d'un Patriote£
14148;47196;60;;           Report: Squad 7's R&R       £A Warrior's Respite£;            Rapport: Escouade 7 Repos et R<cuperation  £Le Repos du Guerrier£
14228;47264;60;;           Report: Squad 7's R&R       £A Beachside Holiday£;            Rapport: Escouade 7 R et R £Vacances en bord de mer£
14308;47332;58;;           Report: Squad 7's R&R       £Days Forever Gone£;            Rapport: Escouade 7 R et R  £Jours = jamais perdus£
14388;47396;56;;           Report: Squad 7's R&R       £An Awkward Pair£;            Rapport: Escouade 7 R et R £Une Paire Maladroite£
14468;47460;62;;        Ch. 10: Liberation of Fouzen    £The Fouzen Operation£;         Ch. 10: Lib<ration de Fouzen £L'Op<ration Fouzen£
14548;47528;64;;        Ch. 10: Liberation of Fouzen    £The Concentration Camp£;         Ch. 10: Lib<ration de Fouzen £Le camp de concentration£
14628;47600;64;;        Ch. 10: Liberation of Fouzen    £Infiltration of Fouzen£;         Ch. 10: Lib<ration de Fouzen £Infiltration de Fouzen£
14708;47672;56;;        Ch. 10: Liberation of Fouzen    £The Inside Man£;         Ch. 10: Lib<ration de Fouzen £L'Homme de l'Int<rieur£
14788;47736;64;;        Ch. 10: Liberation of Fouzen    £The Inside Man, part 2£;         Ch. 10: Lib<ration de Fouzen £L'Homme de l'Int<rieur, partie 2£
14868;47808;62;;        Ch. 10: Liberation of Fouzen    £The True Face of War£;         Ch. 10: Lib<ration de Fouzen £Le vrai visage de la guerre£
14948;47876;62;;        Ch. 10: Liberation of Fouzen    £Liberation of Fouzen£;         Ch. 10: Lib<ration de Fouzen £Lib<ration de Fouzen£
15028;47944;60;;        Ch. 10: Liberation of Fouzen    £Liberation Eternal£;         Ch. 10: Lib<ration de Fouzen £lib<ration <ternelle£
15108;48012;55;;        Ch. 10: Liberation of Fouzen    £A New Comrade£;         Ch. 10: Lib<ration de Fouzen £Un nouveau camarade£
15188;48072;57;;     Report: What Lies Beyond Hate    £Varrot's Vendetta£;      Rapport: Ce qui se trouve au-del= de la haine £Vendetta de Varrot£
15268;48136;64;;     Report: What Lies Beyond Hate    £Hostage Rescue Operation£;      Rapport: Ce qui se trouve au-del= de la haine £Op<ration de sauvetage de Hostage£
15348;48208;49;;     Report: What Lies Beyond Hate    £Vengeance£;      Rapport: Ce qui se trouve au-del= de la haine £Vengeance£
15428;48264;62;;     Report: What Lies Beyond Hate    £The Wages of Cowardice£;      Rapport: Ce qui se trouve au-del= de la haine £Le Salaire de la Lachet<£
15508;48332;58;;     Report: What Lies Beyond Hate    £A New Step Forward£;      Rapport: Ce qui se trouve au-del= de la haine £Une Nouvelle Etape£
15588;48396;63;;        Ch. 11: The Marberry Shore     £Peril on the Coastline£;         Ch. 11: Le Rivage Marberry  £P<ril sur le Littoral£ 
15668;48464;65;;        Ch. 11: The Marberry Shore     £The Feast of All Spirits£;          Ch. 11: Le Rivage Marberry £La F$te de Tous les Esprits£
15748;48536;54;;        Ch. 11: The Marberry Shore     £Alicia's Gift£;          Ch. 11: Le Rivage Marberry £cadeau d'Alicia£
15828;48596;49;;        Ch. 11: The Marberry Shore     £Tomorrow£;         Ch. 11: Le Rivage Marberry £Demain£
15908;48652;59;;        Ch. 11: The Marberry Shore     £Isara's Commitment£;         Ch. 11: Le Rivage Marberry £L'engagement de Isara£
15988;48716;65;;        Ch. 11: The Marberry Shore     £Battle at Marberry Shore£;         Ch. 11: Le Rivage Marberry £Bataille du Rivage Marberry £
16068;48788;60;;        Ch. 11: The Marberry Shore     £A Dream Interrupted£;         Ch. 11: Le Rivage Marberry £A R$ve bris<£
16148;48856;50;;        Ch. 11: The Marberry Shore     £Farewells£;         Ch. 11: Le Rivage Marberry £Adieux£
16228;48912;56;;       Report: War Without Weapons    £The Darcsen Hunt£;        Rapport: la guerre sans armes £Le Chasseur de Darcsen£
16308;48976;65;;       Report: War Without Weapons    £An End to Darcsen Hunting£;        Rapport: la guerre sans armes £Une fin = la chasse aux Darcsen£
16388;49048;61;;       Report: War Without Weapons    £For Every Wish, a Way£;        Rapport: la guerre sans armes £Pour chaques souhaits, une Voie£
16468;49116;51;;       Report: War Without Weapons    £Checking In£;        Rapport: la guerre sans armes £V<rification£
16548;49172;58;;        Ch. 12: The Fight for Bruhl     £A Kindred Spirit£;         Ch. 12: La lutte pour Bruhl £Une ame soeur£
16628;49236;57;;        Ch. 12: The Fight for Bruhl     £Jaeger's Reason£;         Ch. 12: La lutte pour Bruhl £Les Raison de Jaeger£
16708;49300;57;;        Ch. 12: The Fight for Bruhl     £Return to Bruhl£;         Ch. 12: La lutte pour Bruhl £Retour = Bruhl£
16788;49364;62;;        Ch. 12: The Fight for Bruhl     £Return to the Temple£;         Ch. 12: La lutte pour Bruhl £Retour au Temple£
16868;49432;60;;        Ch. 12: The Fight for Bruhl     £Recapture of Bruhl£;         Ch. 12: La lutte pour Bruhl £Recapture de Bruhl£
16948;49500;64;;        Ch. 12: The Fight for Bruhl     £Hope Amid the Wreckage£;         Ch. 12: La lutte pour Bruhl £Espoir dans les ruines£
17028;49572;63;;        Ch. 12: The Fight for Bruhl     £The Approaching Clash£;         Ch. 12: La lutte pour Bruhl £l'approche du Clash£
17108;49640;62;;        Ch. 12: The Fight for Bruhl     £Once the War is Over£;         Ch. 12: La lutte pour Bruhl £Une fois que la guerre est finie£
17188;49708;61;;       Ch. 13: The Clash at Naggiar    £On the Eve of Battle£;        Ch. 13: Le Clash de Naggiar £A la veille de la bataille£
17268;49776;69;;       Ch. 13: The Clash at Naggiar    £On the Eve of Battle, part 2£;        Ch. 13: Le Clash de Naggiar £A la veille de la bataille, la partie 2£
17348;49852;65;;       Ch. 13: The Clash at Naggiar    £The Iron-Willed Valkyria£;       Ch. 13: Le Clash de Naggiar £La Volont< de fer Valkyria£
17428;49924;60;;       Ch. 13: The Clash at Naggiar    £Selvaria, Destroyer£;       Ch. 13: Le Clash de Naggiar £Selvaria, Destructeur£
17508;49992;64;;       Ch. 13: The Clash at Naggiar    £Showdown at Naggiar (1)£;        Ch. 13: Le Clash de Naggiar £Confrontation = Naggiar (1)£
17588;50064;63;;       Ch. 13: The Clash at Naggiar    £A Bullet from the Blue£;        Ch. 13: Le Clash de Naggiar £Une Balle venant des Bleus£
17668;50132;62;;    Report: Flower of the Battlefield    £A Leader Distraught£;     Rapport: Fleur du champ de bataille £Un leader Affol<£
17748;50200;68;;    Report: Flower of the Battlefield    £Guarding the Refugee Camp£;     Rapport: Fleur du champ de bataille £Garder le camp de r<fugi<s£
17828;50276;66;;    Report: Flower of the Battlefield    £The Language of Flowers£;     Rapport: Fleur du champ de bataille £Le langage des fleurs£
17908;50348;59;;    Report: Flower of the Battlefield    £Unbending Spirit£;     Rapport: Fleur du champ de bataille £Esprit inflexible£
17988;50412;62;;        Ch. 14: Loss Within Victory    £At the Field Hospital£;         Ch. 14: Perte Dans la Victoire £A l'hopital de campagne£
18068;50480;58;;        Ch. 14: Loss Within Victory    £Clashing Opinions£;         Ch. 14: Perte dans la victoire £Opposition d'opinions£
18148;50544;50;;        Ch. 14: Loss Within Victory    £Awakening£;         Ch. 14: Perte dans la victoire £Le r<veil£
18228;50600;54;;        Ch. 14: Loss Within Victory    £Twin Valkyrur£;         Ch. 14: Perte dans la victoire £Valkyrur Jumelle£
18308;50660;64;;        Ch. 14: Loss Within Victory    £Showdown at Naggiar (2)£;         Ch. 14: Perte dans la victoire £Confrontation = Naggiar (2)£
18388;50732;63;;        Ch. 14: Loss Within Victory    £At What Price Victory?£;         Ch. 14: Perte dans la victoire £A quel prix la victoire?£
18468;50800;39;;        Ch. 14: Loss Within Victory    ;         Ch. 14: Perte dans la victoire
18548;50844;39;;        Ch. 14: Loss Within Victory    ;         Ch. 14: Perte dans la victoire
18628;50888;51;;            Report: Parting Ways        £Suspicion£;             Rapport: La s<paration £Suspicion£
18708;50944;47;;            Report: Parting Ways        £Truth£;             Rapport: La s<paration £V<rit<£
18788;50996;55;;            Report: Parting Ways        £Confrontation£;             Rapport: La s<paration £Confrontation£
18868;51056;59;;         Ch. 15: Citadel Ghirlandaio    £To Fell a Citadel£;          Ch. 15: La Citadelle de Ghirlandaio £Pour Abattre une Citadelle£
18948;51120;60;;         Ch. 15: Citadel Ghirlandaio    £The Cruelest Order£;           Ch. 15: La Citadelle de Ghirlandaio £L'Ordre cruel£
19028;51188;68;;         Ch. 15: Citadel Ghirlandaio    £The Cruelest Order, part 2£;          Ch. 15: La Citadelle de Ghirlandaio £L'Ordre cruel, partie 2£
19108;51264;60;;         Ch. 15: Citadel Ghirlandaio    £Bracing for Battle£;           Ch. 15: La Citadelle de Ghirlandaio £Fortifiant pour Bataille£
19188;51332;48;;         Ch. 15: Citadel Ghirlandaio    £Doubts£;           Ch. 15: La Citadelle de Ghirlandaio £Doutes£
19268;51388;63;;         Ch. 15: Citadel Ghirlandaio    £Fight for Ghirlandaio£;           Ch. 15: La Citadelle de Ghirlandaio £Combat pour Ghirlandaio£
19348;51456;62;;         Ch. 15: Citadel Ghirlandaio    £One Human's Struggle£;           Ch. 15: La Citadelle de Ghirlandaio £La Lutte entre humain£
19428;51524;63;;         Ch. 15: Citadel Ghirlandaio    £Selvaria's Last Stand£;           Ch. 15: La Citadelle de Ghirlandaio £Dernier combat de Selvaria£
19508;51592;61;;         Ch. 15: Citadel Ghirlandaio    £For Whom, for What?£;          Ch. 15: La Citadelle de Ghirlandaio £Pour qui, pour quoi?£
19588;51660;62;;         Ch. 15: Citadel Ghirlandaio    £The Valkyria's Flame£;           Ch. 15: La Citadelle de Ghirlandaio £Flamme de la Valkyria£
19668;51728;70;;         Ch. 15: Citadel Ghirlandaio    £The Valkyria's Flame, part 2£;           Ch. 15: La Citadelle de Ghirlandaio £Flamme de la Valkyria (2)£
19748;51804;70;;         Ch. 15: Citadel Ghirlandaio    £The Valkyria's Flame, part 3£;           Ch. 15: La Citadelle de Ghirlandaio £Flamme de la Valkyria (3)£
19828;51880;52;;        Ch. 16: The Maiden's Shield    £The Marmota£;          Ch. 16: Le Bouclier de la Vierge £Le Marmota£
19908;51940;60;;        Ch. 16: The Maiden's Shield    £The Marmota, part 2£;          Ch. 16: Le Bouclier de la Vierge £Le Marmota, partie 2£
19988;52008;66;;        Ch. 16: The Maiden's Shield    £Operation Maiden's Shield£;          Ch. 16: Le Bouclier de la Vierge £Operation Bouclier de la Vierge£
20068;52080;57;;        Ch. 16: The Maiden's Shield    £Cordelia's Stand£;         Ch. 16: Le Bouclier de la Vierge £La R<sistance de Cord<lia£
20148;52144;62;;        Ch. 16: The Maiden's Shield    £Diverting the Marmota£;          Ch. 16: Le Bouclier de la Vierge £D<vier le Marmota£
20228;52212;54;;        Ch. 16: The Maiden's Shield    £Into the Fire£;          Ch. 16: Le Bouclier de la Vierge £Dans le Feu£
20308;52272;45;;        Ch. 16: The Maiden's Shield    £Love£;          Ch. 16: Le Bouclier de la Vierge £Amour£
